-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                                 DescribeInstancePatches                                                                                 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
||                                                                                        Patches                                                                                        ||
|+----------------+----------------+------------------------------------------------+------------+-----------------+---------------------------------------------------------------------+|
|| Classification | InstalledTime  |                     KBId                       | Severity   |      State      |                                Title                                ||
||                |  1502590586.0  |  aws-apitools-mon.noarch                       |            |  InstalledOther |  aws-apitools-mon.noarch:0:1.0.20.0-1.0.amzn1                       ||
||                |  1502590587.0  |  aws-cfn-bootstrap.noarch                      |            |  InstalledOther |  aws-cfn-bootstrap.noarch:0:1.4-20.12.amzn1                         ||
||                |  1502590587.0  |  aws-cli.noarch                                |            |  InstalledOther |  aws-cli.noarch:0:1.11.132-1.47.amzn1                               ||
||                |  1513843260.0  |  aws-cli-plugin-cloudwatch-logs.noarch         |            |  InstalledOther |  aws-cli-plugin-cloudwatch-logs.noarch:0:1.4.4-1.16.amzn1           ||
||                |  1502590561.0  |  basesystem.noarch                             |            |  InstalledOther |  basesystem.noarch:0:10.0-4.9.amzn1                                 ||
||                |  1502590562.0  |  bash.x86_64                                   |            |  InstalledOther |  bash.x86_64:0:4.2.46-20.36.amzn1                                   ||
||                |  1502590588.0  |  bc.x86_64                                     |            |  InstalledOther |  bc.x86_64:0:1.06.95-1.10.amzn1                                     ||
||                |  1502590577.0  |  binutils.x86_64                               |            |  InstalledOther |  binutils.x86_64:0:2.23.52.0.1-55.65.amzn1                          ||
||                |  1502590567.0  |  bzip2.x86_64                                  |            |  InstalledOther |  bzip2.x86_64:0:1.0.6-8.12.amzn1                                    ||
||                |  1502590565.0  |  bzip2-libs.x86_64                             |            |  InstalledOther |  bzip2-libs.x86_64:0:1.0.6-8.12.amzn1                               ||
||                |  1502590569.0  |  ca-certificates.noarch                        |            |  InstalledOther |  ca-certificates.noarch:0:2015.2.6-65.0.1.16.amzn1                  ||
||                |  1502590568.0  |  checkpolicy.x86_64                            |            |  InstalledOther |  checkpolicy.x86_64:0:2.1.10-1.9.amzn1                              ||
||                |  1502590565.0  |  chkconfig.x86_64                              |            |  InstalledOther |  chkconfig.x86_64:0:1.3.49.3-2.14.amzn1                             ||
||                |  1502590577.0  |  cloud-disk-utils.noarch                       |            |  InstalledOther |  cloud-disk-utils.noarch:0:0.27-1.5.amzn1                           ||
||                |  1502590586.0  |  cloud-init.noarch                             |            |  InstalledOther |  cloud-init.noarch:0:0.7.6-2.15.amzn1                               ||
||                |  1502590568.0  |  coreutils.x86_64                              |            |  InstalledOther |  coreutils.x86_64:0:8.22-15.52.amzn1                                ||
||                |  1502590565.0  |  cpio.x86_64                                   |            |  InstalledOther |  cpio.x86_64:0:2.10-12.12.amzn1                                     ||
||                |  1502590570.0  |  cracklib.x86_64                               |            |  InstalledOther |  cracklib.x86_64:0:2.8.16-4.14.amzn1                                ||
||                |  1502590570.0  |  cracklib-dicts.x86_64                         |            |  InstalledOther |  cracklib-dicts.x86_64:0:2.8.16-4.14.amzn1                          ||
||                |  1502590579.0  |  cronie.x86_64                                 |            |  InstalledOther |  cronie.x86_64:0:1.4.4-15.8.amzn1                                   ||
||                |  1502590579.0  |  cronie-anacron.x86_64                         |            |  InstalledOther |  cronie-anacron.x86_64:0:1.4.4-15.8.amzn1                           ||
||                |  1502590579.0  |  crontabs.noarch                               |            |  InstalledOther |  crontabs.noarch:0:1.10-33.9.amzn1                                  ||
||                |  1502590586.0  |  cryptsetup.x86_64                             |            |  InstalledOther |  cryptsetup.x86_64:0:1.6.7-1.22.amzn1                               ||
||                |  1502590578.0  |  cryptsetup-libs.x86_64                        |            |  InstalledOther |  cryptsetup-libs.x86_64:0:1.6.7-1.22.amzn1                          ||
||                |  1502590577.0  |  curl.x86_64                                   |            |  InstalledOther |  curl.x86_64:0:7.51.0-6.74.amzn1                                    ||
||                |  1502590579.0  |  cyrus-sasl.x86_64                             |            |  InstalledOther |  cyrus-sasl.x86_64:0:2.1.23-13.16.amzn1                             ||
||                |  1502590565.0  |  cyrus-sasl-lib.x86_64                         |            |  InstalledOther |  cyrus-sasl-lib.x86_64:0:2.1.23-13.16.amzn1                         ||
||                |  1502590588.0  |  cyrus-sasl-plain.x86_64                       |            |  InstalledOther |  cyrus-sasl-plain.x86_64:0:2.1.23-13.16.amzn1                       ||
||                |  1502590579.0  |  dash.x86_64                                   |            |  InstalledOther |  dash.x86_64:0:0.5.5.1-4.5.amzn1                                    ||
||                |  1502590565.0  |  db4.x86_64                                    |            |  InstalledOther |  db4.x86_64:0:4.7.25-18.11.amzn1                                    ||
||                |  1502590567.0  |  db4-utils.x86_64                              |            |  InstalledOther |  db4-utils.x86_64:0:4.7.25-18.11.amzn1                              ||
||                |  1502590586.0  |  dbus.x86_64                                   |            |  InstalledOther |  dbus.x86_64:1:1.6.12-14.28.amzn1                                   ||
||                |  1502590565.0  |  dbus-libs.x86_64                              |            |  InstalledOther |  dbus-libs.x86_64:1:1.6.12-14.28.amzn1                              ||
||                |  1502590561.0  |  dejavu-fonts-common.noarch                    |            |  InstalledOther |  dejavu-fonts-common.noarch:0:2.33-6.6.amzn1                        ||
||                |  1502590580.0  |  dejavu-sans-fonts.noarch                      |            |  InstalledOther |  dejavu-sans-fonts.noarch:0:2.33-6.6.amzn1                          ||
||                |  1502590582.0  |  dejavu-serif-fonts.noarch                     |            |  InstalledOther |  dejavu-serif-fonts.noarch:0:2.33-6.6.amzn1                         ||
||                |  1502590578.0  |  device-mapper.x86_64                          |            |  InstalledOther |  device-mapper.x86_64:0:1.02.135-1.31.amzn1                         ||
||                |  1502590578.0  |  device-mapper-event.x86_64                    |            |  InstalledOther |  device-mapper-event.x86_64:0:1.02.135-1.31.amzn1                   ||
||                |  1502590578.0  |  device-mapper-event-libs.x86_64               |            |  InstalledOther |  device-mapper-event-libs.x86_64:0:1.02.135-1.31.amzn1              ||
||                |  1502590578.0  |  device-mapper-libs.x86_64                     |            |  InstalledOther |  device-mapper-libs.x86_64:0:1.02.135-1.31.amzn1                    ||
||                |  1502590579.0  |  device-mapper-persistent-data.x86_64          |            |  InstalledOther |  device-mapper-persistent-data.x86_64:0:0.6.3-1.11.amzn1            ||
||                |  1502590568.0  |  diffutils.x86_64                              |            |  InstalledOther |  diffutils.x86_64:0:3.3-4.15.amzn1                                  ||
||                |  1502590580.0  |  dmraid.x86_64                                 |            |  InstalledOther |  dmraid.x86_64:0:1.0.0.rc16-11.8.amzn1                              ||
||                |  1502590580.0  |  dmraid-events.x86_64                          |            |  InstalledOther |  dmraid-events.x86_64:0:1.0.0.rc16-11.8.amzn1                       ||
||                |  1502590579.0  |  dracut.noarch                                 |            |  InstalledOther |  dracut.noarch:0:004-409.31.amzn1                                   ||
||                |  1502590586.0  |  dracut-modules-growroot.noarch                |            |  InstalledOther |  dracut-modules-growroot.noarch:0:0.20-1.5.amzn1                    ||
||                |  1502590588.0  |  dump.x86_64                                   |            |  InstalledOther |  dump.x86_64:1:0.4-0.6.b42.7.amzn1                                  ||
||                |  1502590570.0  |  e2fsprogs.x86_64                              |            |  InstalledOther |  e2fsprogs.x86_64:0:1.42.12-4.40.amzn1                              ||
||                |  1502590565.0  |  e2fsprogs-libs.x86_64                         |            |  InstalledOther |  e2fsprogs-libs.x86_64:0:1.42.12-4.40.amzn1                         ||
||                |  1502590586.0  |  ec2-net-utils.noarch                          |            |  InstalledOther |  ec2-net-utils.noarch:0:0.5-1.33.amzn1                              ||
||                |  1502590587.0  |  ec2-utils.noarch                              |            |  InstalledOther |  ec2-utils.noarch:0:0.5-1.33.amzn1                                  ||
||                |  1502590588.0  |  ed.x86_64                                     |            |  InstalledOther |  ed.x86_64:0:1.1-3.3.8.amzn1                                        ||
||                |  1502590565.0  |  elfutils-libelf.x86_64                        |            |  InstalledOther |  elfutils-libelf.x86_64:0:0.163-3.18.amzn1                          ||
||                |  1502590586.0  |  epel-release.noarch                           |            |  InstalledOther |  epel-release.noarch:0:6-8.9.amzn1                                  ||
||                |  1502590568.0  |  ethtool.x86_64                                |            |  InstalledOther |  ethtool.x86_64:2:3.15-2.27.amzn1                                   ||
||                |  1502590565.0  |  expat.x86_64                                  |            |  InstalledOther |  expat.x86_64:0:2.1.0-10.21.amzn1                                   ||
||                |  1502590561.0  |  filesystem.x86_64                             |            |  InstalledOther |  filesystem.x86_64:0:2.4.30-3.8.amzn1                               ||
||                |  1502590566.0  |  findutils.x86_64                              |            |  InstalledOther |  findutils.x86_64:1:4.4.2-6.9.amzn1                                 ||
||                |  1502590577.0  |  fipscheck.x86_64                              |            |  InstalledOther |  fipscheck.x86_64:0:1.3.1-3.13.amzn1                                ||
||                |  1502590577.0  |  fipscheck-lib.x86_64                          |            |  InstalledOther |  fipscheck-lib.x86_64:0:1.3.1-3.13.amzn1                            ||
||                |  1502590571.0  |  fontconfig.x86_64                             |            |  InstalledOther |  fontconfig.x86_64:0:2.8.0-5.8.amzn1                                ||
||                |  1502590561.0  |  fontpackages-filesystem.noarch                |            |  InstalledOther |  fontpackages-filesystem.noarch:0:1.41-1.1.2.amzn1                  ||
||                |  1502590565.0  |  gawk.x86_64                                   |            |  InstalledOther |  gawk.x86_64:0:3.1.7-10.10.amzn1                                    ||
||                |  1502590565.0  |  gdbm.x86_64                                   |            |  InstalledOther |  gdbm.x86_64:0:1.8.0-36.6.amzn1                                     ||
||                |  1502590567.0  |  gdisk.x86_64                                  |            |  InstalledOther |  gdisk.x86_64:0:0.8.10-1.5.amzn1                                    ||
||                |  1502590577.0  |  generic-logos.noarch                          |            |  InstalledOther |  generic-logos.noarch:0:17.0.0-2.5.amzn1                            ||
||                |  1502590587.0  |  get_reference_source.noarch                   |            |  InstalledOther |  get_reference_source.noarch:0:1.2-0.4.amzn1                        ||
||                |  1502590568.0  |  giflib.x86_64                                 |            |  InstalledOther |  giflib.x86_64:0:4.1.6-3.1.6.amzn1                                  ||
||                |  1502590565.0  |  glib2.x86_64                                  |            |  InstalledOther |  glib2.x86_64:0:2.36.3-5.18.amzn1                                   ||
||                |  1502590566.0  |  gmp.x86_64                                    |            |  InstalledOther |  gmp.x86_64:0:6.0.0-11.16.amzn1                                     ||
||                |  1505918823.0  |  gperftools-libs.x86_64                        |            |  InstalledOther |  gperftools-libs.x86_64:0:2.0-11.5.amzn1                            ||
||                |  1502590578.0  |  gpgme.x86_64                                  |            |  InstalledOther |  gpgme.x86_64:0:1.4.3-5.15.amzn1                                    ||
||                |  1502590568.0  |  gpm-libs.x86_64                               |            |  InstalledOther |  gpm-libs.x86_64:0:1.20.6-12.8.amzn1                                ||
||                |  1502590566.0  |  grep.x86_64                                   |            |  InstalledOther |  grep.x86_64:0:2.20-2.17.amzn1                                      ||
||                |  1502590573.0  |  groff.x86_64                                  |            |  InstalledOther |  groff.x86_64:0:1.22.2-8.11.amzn1                                   ||
||                |  1502590565.0  |  groff-base.x86_64                             |            |  InstalledOther |  groff-base.x86_64:0:1.22.2-8.11.amzn1                              ||
||                |  1502590587.0  |  grub.x86_64                                   |            |  InstalledOther |  grub.x86_64:1:0.97-94.30.amzn1                                     ||
||                |  1502590575.0  |  grubby.x86_64                                 |            |  InstalledOther |  grubby.x86_64:0:7.0.15-5.7.amzn1                                   ||
||                |  1502590570.0  |  gzip.x86_64                                   |            |  InstalledOther |  gzip.x86_64:0:1.5-8.18.amzn1                                       ||
||                |  1502590568.0  |  hesiod.x86_64                                 |            |  InstalledOther |  hesiod.x86_64:0:3.1.0-19.6.amzn1                                   ||
||                |  1502590587.0  |  hmaccalc.x86_64                               |            |  InstalledOther |  hmaccalc.x86_64:0:0.9.12-1.9.amzn1                                 ||
||                |  1502590578.0  |  hwdata.noarch                                 |            |  InstalledOther |  hwdata.noarch:0:0.233-14.1.18.amzn1                                ||
||                |  1502590565.0  |  info.x86_64                                   |            |  InstalledOther |  info.x86_64:0:5.1-4.10.amzn1                                       ||
||                |  1502590579.0  |  initscripts.x86_64                            |            |  InstalledOther |  initscripts.x86_64:0:9.03.49-1.35.amzn1                            ||
||                |  1502590567.0  |  iproute.x86_64                                |            |  InstalledOther |  iproute.x86_64:0:4.4.0-3.23.amzn1                                  ||
||                |  1502590567.0  |  iptables.x86_64                               |            |  InstalledOther |  iptables.x86_64:0:1.4.18-1.22.amzn1                                ||
||                |  1502590579.0  |  iputils.x86_64                                |            |  InstalledOther |  iputils.x86_64:0:20121221-7.13.amzn1                               ||
||                |  1502590586.0  |  irqbalance.x86_64                             |            |  InstalledOther |  irqbalance.x86_64:2:1.1.0-1.24.amzn1                               ||
||                |  1502590576.0  |  javapackages-tools.noarch                     |            |  InstalledOther |  javapackages-tools.noarch:0:0.9.1-1.5.amzn1                        ||
||                |  1502590576.0  |  jpackage-utils.noarch                         |            |  InstalledOther |  jpackage-utils.noarch:0:1.7.5-27.17.amzn1                          ||
||                |  1502590579.0  |  kbd.x86_64                                    |            |  InstalledOther |  kbd.x86_64:0:1.15-11.4.amzn1                                       ||
||                |  1502590561.0  |  kbd-misc.noarch                               |            |  InstalledOther |  kbd-misc.noarch:0:1.15-11.4.amzn1                                  ||
||                |  1502590567.0  |  keyutils.x86_64                               |            |  InstalledOther |  keyutils.x86_64:0:1.5.8-3.12.amzn1                                 ||
||                |  1502590565.0  |  keyutils-libs.x86_64                          |            |  InstalledOther |  keyutils-libs.x86_64:0:1.5.8-3.12.amzn1                            ||
||                |  1502590578.0  |  kmod.x86_64                                   |            |  InstalledOther |  kmod.x86_64:0:14-10.10.amzn1                                       ||
||                |  1502590567.0  |  kmod-libs.x86_64                              |            |  InstalledOther |  kmod-libs.x86_64:0:14-10.10.amzn1                                  ||
||                |  1502590578.0  |  kpartx.x86_64                                 |            |  InstalledOther |  kpartx.x86_64:0:0.4.9-72.8.amzn1                                   ||
||                |  1502590568.0  |  krb5-libs.x86_64                              |            |  InstalledOther |  krb5-libs.x86_64:0:1.14.1-27.41.amzn1                              ||
||                |  1502590580.0  |  lcms2.x86_64                                  |            |  InstalledOther |  lcms2.x86_64:0:2.6-2.5.amzn1                                       ||
||                |  1502590573.0  |  less.x86_64                                   |            |  InstalledOther |  less.x86_64:0:436-13.12.amzn1                                      ||
||                |  1502590566.0  |  libICE.x86_64                                 |            |  InstalledOther |  libICE.x86_64:0:1.0.6-1.4.amzn1                                    ||
||                |  1502590566.0  |  libSM.x86_64                                  |            |  InstalledOther |  libSM.x86_64:0:1.2.1-2.6.amzn1                                     ||
||                |  1502590568.0  |  libX11.x86_64                                 |            |  InstalledOther |  libX11.x86_64:0:1.6.0-2.2.12.amzn1                                 ||
||                |  1502590562.0  |  libX11-common.x86_64                          |            |  InstalledOther |  libX11-common.x86_64:0:1.6.0-2.2.12.amzn1                          ||
||                |  1502590568.0  |  libXau.x86_64                                 |            |  InstalledOther |  libXau.x86_64:0:1.0.6-4.9.amzn1                                    ||
||                |  1502590568.0  |  libXcomposite.x86_64                          |            |  InstalledOther |  libXcomposite.x86_64:0:0.4.3-4.6.amzn1                             ||
||                |  1502590568.0  |  libXext.x86_64                                |            |  InstalledOther |  libXext.x86_64:0:1.3.2-2.1.10.amzn1                                ||
||                |  1502590568.0  |  libXi.x86_64                                  |            |  InstalledOther |  libXi.x86_64:0:1.7.2-2.2.9.amzn1                                   ||
||                |  1502590568.0  |  libXrender.x86_64                             |            |  InstalledOther |  libXrender.x86_64:0:0.9.8-2.1.9.amzn1                              ||
||                |  1502590568.0  |  libXtst.x86_64                                |            |  InstalledOther |  libXtst.x86_64:0:1.2.2-2.1.9.amzn1                                 ||
||                |  1502590565.0  |  libacl.x86_64                                 |            |  InstalledOther |  libacl.x86_64:0:2.2.49-6.11.amzn1                                  ||
||                |  1502590579.0  |  libaio.x86_64                                 |            |  InstalledOther |  libaio.x86_64:0:0.3.109-12.8.amzn1                                 ||
||                |  1502590566.0  |  libassuan.x86_64                              |            |  InstalledOther |  libassuan.x86_64:0:2.0.3-3.3.amzn1                                 ||
||                |  1502590565.0  |  libattr.x86_64                                |            |  InstalledOther |  libattr.x86_64:0:2.4.46-12.10.amzn1                                ||
||                |  1502590569.0  |  libblkid.x86_64                               |            |  InstalledOther |  libblkid.x86_64:0:2.23.2-33.28.amzn1                               ||
||                |  1502590565.0  |  libcap.x86_64                                 |            |  InstalledOther |  libcap.x86_64:0:2.16-5.5.8.amzn1                                   ||
||                |  1502590565.0  |  libcap-ng.x86_64                              |            |  InstalledOther |  libcap-ng.x86_64:0:0.7.5-4.15.amzn1                                ||
||                |  1502590579.0  |  libcgroup.x86_64                              |            |  InstalledOther |  libcgroup.x86_64:0:0.40.rc1-5.11.amzn1                             ||
||                |  1502590565.0  |  libcom_err.x86_64                             |            |  InstalledOther |  libcom_err.x86_64:0:1.42.12-4.40.amzn1                             ||
||                |  1502590577.0  |  libcurl.x86_64                                |            |  InstalledOther |  libcurl.x86_64:0:7.51.0-6.74.amzn1                                 ||
||                |  1502590566.0  |  libedit.x86_64                                |            |  InstalledOther |  libedit.x86_64:0:2.11-4.20080712cvs.1.6.amzn1                      ||
||                |  1502590577.0  |  libevent.x86_64                               |            |  InstalledOther |  libevent.x86_64:0:2.0.21-4.19.amzn1                                ||
||                |  1502590565.0  |  libffi.x86_64                                 |            |  InstalledOther |  libffi.x86_64:0:3.0.13-16.5.amzn1                                  ||
||                |  1502590566.0  |  libfontenc.x86_64                             |            |  InstalledOther |  libfontenc.x86_64:0:1.0.5-2.6.amzn1                                ||
||                |  1502590563.0  |  libgcc48.x86_64                               |            |  InstalledOther |  libgcc48.x86_64:0:4.8.3-9.111.amzn1                                ||
||                |  1502590565.0  |  libgcrypt.x86_64                              |            |  InstalledOther |  libgcrypt.x86_64:0:1.5.3-12.19.amzn1                               ||
||                |  1502590565.0  |  libgpg-error.x86_64                           |            |  InstalledOther |  libgpg-error.x86_64:0:1.11-1.12.amzn1                              ||
||                |  1502590578.0  |  libgssglue.x86_64                             |            |  InstalledOther |  libgssglue.x86_64:0:0.1-11.7.amzn1                                 ||
||                |  1502590567.0  |  libicu.x86_64                                 |            |  InstalledOther |  libicu.x86_64:0:50.1.2-11.12.amzn1                                 ||
||                |  1502590565.0  |  libidn.x86_64                                 |            |  InstalledOther |  libidn.x86_64:0:1.18-2.8.amzn1                                     ||
||                |  1502590567.0  |  libidn2.x86_64                                |            |  InstalledOther |  libidn2.x86_64:0:0.16-1.2.amzn1                                    ||
||                |  1502590566.0  |  libjpeg-turbo.x86_64                          |            |  InstalledOther |  libjpeg-turbo.x86_64:0:1.2.90-5.14.amzn1                           ||
||                |  1502590570.0  |  libmount.x86_64                               |            |  InstalledOther |  libmount.x86_64:0:2.23.2-33.28.amzn1                               ||
||                |  1502590577.0  |  libnfsidmap.x86_64                            |            |  InstalledOther |  libnfsidmap.x86_64:0:0.25-11.10.amzn1                              ||
||                |  1502590567.0  |  libnih.x86_64                                 |            |  InstalledOther |  libnih.x86_64:0:1.0.1-7.8.amzn1                                    ||
||                |  1502590568.0  |  libnl.x86_64                                  |            |  InstalledOther |  libnl.x86_64:0:1.1.4-2.10.amzn1                                    ||
||                |  1502590580.0  |  libpipeline.x86_64                            |            |  InstalledOther |  libpipeline.x86_64:0:1.2.3-3.3.amzn1                               ||
||                |  1502590568.0  |  libpng.x86_64                                 |            |  InstalledOther |  libpng.x86_64:2:1.2.49-2.14.amzn1                                  ||
||                |  1502590567.0  |  libpsl.x86_64                                 |            |  InstalledOther |  libpsl.x86_64:0:0.6.2-1.2.amzn1                                    ||
||                |  1502590570.0  |  libpwquality.x86_64                           |            |  InstalledOther |  libpwquality.x86_64:0:1.2.3-4.8.amzn1                              ||
||                |  1502590565.0  |  libselinux.x86_64                             |            |  InstalledOther |  libselinux.x86_64:0:2.1.10-3.22.amzn1                              ||
||                |  1502590568.0  |  libselinux-utils.x86_64                       |            |  InstalledOther |  libselinux-utils.x86_64:0:2.1.10-3.22.amzn1                        ||
||                |  1502590568.0  |  libsemanage.x86_64                            |            |  InstalledOther |  libsemanage.x86_64:0:2.1.6-3.13.amzn1                              ||
||                |  1502590565.0  |  libsepol.x86_64                               |            |  InstalledOther |  libsepol.x86_64:0:2.1.7-3.12.amzn1                                 ||
||                |  1502590567.0  |  libss.x86_64                                  |            |  InstalledOther |  libss.x86_64:0:1.42.12-4.40.amzn1                                  ||
||                |  1502590565.0  |  libstdc++48.x86_64                            |            |  InstalledOther |  libstdc++48.x86_64:0:4.8.3-9.111.amzn1                             ||
||                |  1502590580.0  |  libsysfs.x86_64                               |            |  InstalledOther |  libsysfs.x86_64:0:2.1.0-7.10.amzn1                                 ||
||                |  1502590566.0  |  libtasn1.x86_64                               |            |  InstalledOther |  libtasn1.x86_64:0:2.3-6.6.amzn1                                    ||
||                |  1502590565.0  |  libudev.x86_64                                |            |  InstalledOther |  libudev.x86_64:0:173-4.13.amzn1                                    ||
||                |  1502590567.0  |  libunistring.x86_64                           |            |  InstalledOther |  libunistring.x86_64:0:0.9.3-6.1.amzn1                              ||
||                |  1505918823.0  |  libunwind.x86_64                              |            |  InstalledOther |  libunwind.x86_64:0:1.1-10.8.amzn1                                  ||
||                |  1502590577.0  |  libuser.x86_64                                |            |  InstalledOther |  libuser.x86_64:0:0.60-7.23.amzn1                                   ||
||                |  1502590566.0  |  libutempter.x86_64                            |            |  InstalledOther |  libutempter.x86_64:0:1.1.5-4.1.6.amzn1                             ||
||                |  1502590565.0  |  libuuid.x86_64                                |            |  InstalledOther |  libuuid.x86_64:0:2.23.2-33.28.amzn1                                ||
||                |  1502590568.0  |  libverto.x86_64                               |            |  InstalledOther |  libverto.x86_64:0:0.2.5-4.9.amzn1                                  ||
||                |  1502590568.0  |  libxcb.x86_64                                 |            |  InstalledOther |  libxcb.x86_64:0:1.11-2.21.amzn1                                    ||
||                |  1502590567.0  |  libxslt.x86_64                                |            |  InstalledOther |  libxslt.x86_64:0:1.1.28-5.12.amzn1                                 ||
||                |  1502590566.0  |  libyaml.x86_64                                |            |  InstalledOther |  libyaml.x86_64:0:0.1.6-6.7.amzn1                                   ||
||                |  1502590577.0  |  logrotate.x86_64                              |            |  InstalledOther |  logrotate.x86_64:0:3.7.8-26.14.amzn1                               ||
||                |  1502590588.0  |  lsof.x86_64                                   |            |  InstalledOther |  lsof.x86_64:0:4.82-5.11.amzn1                                      ||
||                |  1502590565.0  |  lua.x86_64                                    |            |  InstalledOther |  lua.x86_64:0:5.1.4-4.1.9.amzn1                                     ||
||                |  1502590586.0  |  lvm2.x86_64                                   |            |  InstalledOther |  lvm2.x86_64:0:2.02.166-1.31.amzn1                                  ||
||                |  1502590578.0  |  lvm2-libs.x86_64                              |            |  InstalledOther |  lvm2-libs.x86_64:0:2.02.166-1.31.amzn1                             ||
||                |  1502590562.0  |  mailcap.noarch                                |            |  InstalledOther |  mailcap.noarch:0:2.1.31-2.7.amzn1                                  ||
||                |  1502590568.0  |  make.x86_64                                   |            |  InstalledOther |  make.x86_64:1:3.82-21.10.amzn1                                     ||
||                |  1502590586.0  |  man-db.x86_64                                 |            |  InstalledOther |  man-db.x86_64:0:2.6.3-9.3.amzn1                                    ||
||                |  1502590589.0  |  man-pages.noarch                              |            |  InstalledOther |  man-pages.noarch:0:4.10-2.16.amzn1                                 ||
||                |  1502590586.0  |  mdadm.x86_64                                  |            |  InstalledOther |  mdadm.x86_64:0:3.2.6-7.32.amzn1                                    ||
||                |  1502590568.0  |  mingetty.x86_64                               |            |  InstalledOther |  mingetty.x86_64:0:1.08-5.9.amzn1                                   ||
||                |  1502590588.0  |  nano.x86_64                                   |            |  InstalledOther |  nano.x86_64:0:2.5.3-1.19.amzn1                                     ||
||                |  1502590588.0  |  nc.x86_64                                     |            |  InstalledOther |  nc.x86_64:0:1.84-24.8.amzn1                                        ||
||                |  1502590568.0  |  ncurses.x86_64                                |            |  InstalledOther |  ncurses.x86_64:0:5.7-4.20090207.14.amzn1                           ||
||                |  1502590562.0  |  ncurses-base.x86_64                           |            |  InstalledOther |  ncurses-base.x86_64:0:5.7-4.20090207.14.amzn1                      ||
||                |  1502590565.0  |  ncurses-libs.x86_64                           |            |  InstalledOther |  ncurses-libs.x86_64:0:5.7-4.20090207.14.amzn1                      ||
